
Starting Training












Epoch 1/20:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 205/217 [00:25<00:01,  7.92batch/s]
Epoch 1/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:27<00:00,  7.90batch/s]













Epoch 2/20:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 209/217 [00:26<00:00,  8.84batch/s]
Epoch 2/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:27<00:00,  7.89batch/s]











Epoch 3/20:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 205/217 [00:23<00:01,  9.07batch/s]
Epoch 3/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.88batch/s]











Epoch 4/20:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 208/217 [00:22<00:00,  9.06batch/s]
Epoch 4/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.08batch/s]











Epoch 5/20:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 210/217 [00:23<00:00,  9.06batch/s]
Epoch 5/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.09batch/s]











Epoch 6/20:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 212/217 [00:23<00:00,  9.06batch/s]
Epoch 6/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.09batch/s]











Epoch 7/20:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 214/217 [00:23<00:00,  9.09batch/s]
Epoch 7/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.09batch/s]










Epoch 8/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.08batch/s]
Epoch 9/20:   0%|                                                                                                                                                               | 0/217 [00:00<?, ?batch/s]











Epoch 9/20:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 198/217 [00:21<00:02,  9.07batch/s]
Epoch 9/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.08batch/s]











Epoch 10/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.93batch/s]
Epoch 11/20:   0%|▋                                                                                                                                                     | 1/217 [00:00<00:23,  9.16batch/s]











Epoch 11/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.05batch/s]
Epoch 12/20:   1%|█▍                                                                                                                                                    | 2/217 [00:00<00:24,  8.92batch/s]











Epoch 12/20:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 201/217 [00:22<00:01,  8.98batch/s]
Epoch 12/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  9.03batch/s]











Epoch 13/20:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 201/217 [00:22<00:01,  8.99batch/s]
Epoch 13/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  9.02batch/s]











