
Epoch 1/20:   5%|███████▋                                                                                                                                                              | 10/217 [00:01<00:23,  8.71batch/s]












Epoch 1/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:26<00:00,  8.28batch/s]
Epoch 2/20:   7%|████████████▏                                                                                                                                                         | 16/217 [00:01<00:23,  8.47batch/s]











Epoch 2/20:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 206/217 [00:23<00:01,  9.07batch/s]
Epoch 2/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.73batch/s]











Epoch 3/20:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 208/217 [00:23<00:00,  9.08batch/s]
Epoch 3/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.07batch/s]











Epoch 4/20:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 210/217 [00:23<00:00,  9.05batch/s]
Epoch 4/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.10batch/s]











Epoch 5/20:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 213/217 [00:23<00:00,  9.07batch/s]
Epoch 5/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.09batch/s]











Epoch 6/20:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 211/217 [00:23<00:00,  8.37batch/s]
Epoch 6/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.91batch/s]












Epoch 7/20:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 213/217 [00:25<00:00,  9.07batch/s]
Epoch 7/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:25<00:00,  8.41batch/s]












Epoch 8/20:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 214/217 [00:25<00:00,  8.79batch/s]
Epoch 8/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:25<00:00,  8.36batch/s]












Epoch 9/20:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 214/217 [00:25<00:00,  8.99batch/s]
Epoch 9/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:25<00:00,  8.36batch/s]












